id,parentId,visualId,QueryText,RowCount,result_sets,combined_query_hash,final_overall_hash
2bd3d61f-1ea4-4cb1-aaba-1743fea9a057,35f664d9-2e1c-4701-8172-ad498243f055,e265978dd0a03145a18d,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""XBOX""}, 'Product'[Product])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __DS0Core = 
		CALCULATETABLE(
			DISTINCT('Product'[Category Image]),
			KEEPFILTERS(__DS0FilterTable),
			KEEPFILTERS(__DS0FilterTable2)
		)

	VAR __DS0PrimaryWindowed = 
		TOPN(101, __DS0Core, 'Product'[Category Image], 1)

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""MinProduct2"", IGNORE(CALCULATE(MIN('Product'[Product])))
	)

EVALUATE
	__DS0PrimaryWindowed

ORDER BY
	'Product'[Category Image]",2.0,2,9a156eeccbb5a87944d014fa86a419ee0bf045fc9512ad880061400a88731779,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
b1f1c889-6489-4d11-9306-2478268354f5,ea310552-0525-4e8d-a58b-23faa3dd8ffe,3ef75ec0c3e4b80d0429,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""XBOX""}, 'Product'[Product])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""MinCategory"", IGNORE(CALCULATE(MIN('Product'[Category])))
	)",1.0,1,f8019579cd75ad594237aeb13af961485b302053d900725f9b8a1492ca0ed086,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
be5a6d64-78e8-41f5-baf0-65e368cd1ff5,23e50ad7-d30b-4064-9662-bd69c1d29905,56dcc95a50012c9b0794,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""XBOX""}, 'Product'[Product])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __SQDS0Core = 
		SUMMARIZECOLUMNS(
			'Associated Product'[Product],
			__DS0FilterTable,
			__DS0FilterTable2,
			""SumImportance"", CALCULATE(SUM('Association'[Importance]))
		)

	VAR __SQDS0BodyLimited = 
		TOPN(1, __SQDS0Core, [SumImportance], 0)

	VAR __DS0Core = 
		CALCULATETABLE(
			DISTINCT('Associated Product'[Product]),
			KEEPFILTERS(__DS0FilterTable),
			KEEPFILTERS(__DS0FilterTable2),
			KEEPFILTERS(__SQDS0BodyLimited)
		)

	VAR __DS0PrimaryWindowed = 
		TOPN(101, __DS0Core, 'Associated Product'[Product], 1)

EVALUATE
	__DS0PrimaryWindowed

ORDER BY
	'Associated Product'[Product]",1.0,1,29b2cf77b5e7a56989252aa0d114501e7b97d720f611f14340b94249191f5ae9,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
f220b8c6-968c-4be7-a824-8681380b5902,2e8806bc-4f93-4595-8add-e8c86d8f4350,30d9722b0b368409bba8,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""XBOX""}, 'Product'[Product])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __SQDS0Core = 
		SUMMARIZECOLUMNS(
			'Associated Product'[Product],
			__DS0FilterTable,
			__DS0FilterTable2,
			""SumImportance"", CALCULATE(SUM('Association'[Importance]))
		)

	VAR __SQDS0BodyLimited = 
		TOPN(1, __SQDS0Core, [SumImportance], 0)

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		__SQDS0BodyLimited,
		""SumProbability"", IGNORE(CALCULATE(SUM('Association'[Probability])))
	)",1.0,1,039b4dc73988d9745bb995e34f62c715996721ee05416c662e2959ea7d8c6400,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
f622efd8-0128-43cf-bf15-26be4c4d4bce,1486ed36-04b4-421d-8f96-daeff764e252,20e8dd37cc814d002000,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""XBOX""}, 'Product'[Product])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __SQDS0Core = 
		SUMMARIZECOLUMNS(
			'Associated Product'[Product],
			__DS0FilterTable,
			__DS0FilterTable2,
			""SumImportance"", CALCULATE(SUM('Association'[Importance]))
		)

	VAR __SQDS0BodyLimited = 
		TOPN(1, __SQDS0Core, [SumImportance], 0)

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		__SQDS0BodyLimited,
		""SumSupport"", IGNORE(CALCULATE(SUM('Association'[Support])))
	)",1.0,1,1bed4f4a22df623e03ac6be35d98f445df28917e4a8783e27f2895c68b58bf57,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
cc438199-3710-4961-a236-976791bd5a93,7c702c68-bdac-4c6a-a139-5fff1242cdb0,734282de33ae50d6d011,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""XBOX""}, 'Product'[Product])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __SQDS0Core = 
		SUMMARIZECOLUMNS(
			'Associated Product'[Product],
			__DS0FilterTable,
			__DS0FilterTable2,
			""SumImportance"", CALCULATE(SUM('Association'[Importance]))
		)

	VAR __SQDS0BodyLimited = 
		TOPN(1, __SQDS0Core, [SumImportance], 0)

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		__SQDS0BodyLimited,
		""Lift_Label"", IGNORE('Design DAX'[Lift Label])
	)",1.0,1,db746c1eefb20abc292ce6ace40dd76c19b851e9f9b870afb5ada1b18328f50c,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
cf2e909a-b487-4116-a882-6ae749700b5d,974d5b05-b939-4b1c-9f13-afb230e92b00,8d1587cb246a7c801126,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""XBOX""}, 'Product'[Product])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""MinEmpty"", IGNORE(CALCULATE(MIN('Tooltip Info'[Empty])))
	)",1.0,1,bf3b72873b105c202bd18b2025d0b6becbcd63c5ab45b04704efd50dd91ed9f4,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
7e7556c9-0e6d-4e29-a7f3-aa198a896354,396d4b59-64c6-4f22-ad18-9e2612ab0ebb,5e71aaa61bae010c96e3,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""XBOX""}, 'Product'[Product])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __SQDS0Core = 
		SUMMARIZECOLUMNS(
			'Association'[RightItemSetId],
			__DS0FilterTable,
			__DS0FilterTable2,
			""SumImportance"", CALCULATE(SUM('Association'[Importance]))
		)

	VAR __SQDS0BodyLimited = 
		TOPN(8, __SQDS0Core, [SumImportance], 0)

	VAR __DS0Core = 
		SUMMARIZECOLUMNS(
			'Association'[RuleID],
			'Associated Product'[Product Image],
			'Associated Product'[Product],
			'Associated Product'[Segmented by],
			__DS0FilterTable,
			__DS0FilterTable2,
			__SQDS0BodyLimited,
			""SumProbability"", CALCULATE(SUM('Association'[Probability]))
		)

	VAR __DS0PrimaryWindowed = 
		TOPN(
			30001,
			__DS0Core,
			[SumProbability],
			0,
			'Association'[RuleID],
			1,
			'Associated Product'[Product Image],
			1,
			'Associated Product'[Product],
			1,
			'Associated Product'[Segmented by],
			1
		)

EVALUATE
	__DS0PrimaryWindowed

ORDER BY
	[SumProbability] DESC,
	'Association'[RuleID],
	'Associated Product'[Product Image],
	'Associated Product'[Product],
	'Associated Product'[Segmented by]",8.0,1,dc915ac6a30802d65397993b87f46ad22b0c6073ff2ef78530cd3559fdaccb78,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
7bac1191-a040-470d-8dc1-456bc8693dc5,7f02d226-b48f-4497-93e5-b7663fc40da4,95011f6b74ed02bd0c24,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""XBOX""}, 'Product'[Product])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __DS0Core = 
		CALCULATETABLE(
			DISTINCT('Product'[Product Image]),
			KEEPFILTERS(__DS0FilterTable),
			KEEPFILTERS(__DS0FilterTable2)
		)

	VAR __DS0PrimaryWindowed = 
		TOPN(101, __DS0Core, 'Product'[Product Image], 1)

EVALUATE
	__DS0PrimaryWindowed

ORDER BY
	'Product'[Product Image]",1.0,1,d517bbee27948519df8ec73c96753d9387cee5d850dcf0ec2efe0174f05eb5b9,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
c553c914-4ce3-4aaf-9ff2-70766f89d1b1,8b2c8e70-5394-44eb-9979-81391f1dfcc6,fa4c152d20a43240e065,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""XBOX""}, 'Product'[Product])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""MinCategory"", IGNORE(CALCULATE(MIN('Product'[Category]))),
		""MinSegment"", IGNORE(CALCULATE(MIN('Product'[Segment]))),
		""SumPrice"", IGNORE(CALCULATE(SUM('Product'[Price])))
	)",1.0,1,2f2a6bf31a7fc7d2e8eb2f4fa6e929fe518c48448b6da0ff622616070aa4a1f9,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
b2099692-519a-4dea-9941-888c3d77edf9,c22c8aa6-4bcb-455d-bfd9-52a6b38ef4c4,c22adfcca77c7baf5f51,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(__DS0FilterTable, __DS0FilterTable2, ""Returns"", IGNORE('Analysis DAX'[Returns]))",1.0,1,89e8fe844b7a0485662d0f04f072b7c04a59e924873ad8ff62475c48ea48e2e3,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
15be3836-c2a4-4292-bb1a-2b1e0e997d67,df0b0b84-2d53-4ead-bcc4-fde13ae36c84,449292750b491085de51,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""Units_Returned"", IGNORE('Analysis DAX'[Units Returned])
	)",1.0,1,4e3ba58e45d8dd7ddade016f172f4c64fb1526ffe7875e553f57f6ff8b28f602,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
7321fcdf-8038-4ca6-bbe1-db6ed61b32ed,74cb19ea-a95b-4948-adb9-74b4993a1a80,dec3aad399d5d19a1d11,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""Returns_Indicator"", IGNORE('Design DAX'[Returns Indicator])
	)",1.0,1,0fa65bb6b55a58d1cd6a7f158738f177277cc6c8970f31472dbbbfced87dd219,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
c522e7a5-6296-4d1b-9452-14bf176f7e39,ed0de61c-4f73-46d3-81a3-fb4d845017dd,bdbdc676ded10ad92c90,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""Units_Returned_Indicator"", IGNORE('Design DAX'[Units Returned Indicator])
	)",1.0,1,0fa65bb6b55a58d1cd6a7f158738f177277cc6c8970f31472dbbbfced87dd219,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
deadec48-2d61-4e3c-9c22-4051d2ec4639,3f8f03f4-14ea-4703-9b35-9f8cc26bfdb8,3a28c5fee26bd29ff352,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __DS0Core = 
		SUMMARIZECOLUMNS(
			'Product'[Product],
			__DS0FilterTable,
			__DS0FilterTable2,
			""Returns"", 'Analysis DAX'[Returns],
			""ProductR_Top_N"", IGNORE('Design DAX'[ProductR Top N])
		)

	VAR __DS0PrimaryWindowed = 
		TOPN(1001, __DS0Core, [Returns], 0, 'Product'[Product], 1)

EVALUATE
	__DS0PrimaryWindowed

ORDER BY
	[Returns] DESC, 'Product'[Product]",24.0,1,49273cd3d4d8f7a687df974cf0d63a99544a03537270e78ac94a321c48387409,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
0c216dc7-69fe-4386-9c9d-b1b925b4fd5f,6282e1c4-cf25-4344-adef-7d10df1fb83d,d55aa7aa40745de10d55,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __DS0Core = 
		SUMMARIZECOLUMNS(
			'Store'[Store],
			__DS0FilterTable,
			__DS0FilterTable2,
			""Returns"", 'Analysis DAX'[Returns],
			""StoreR_Top_N"", IGNORE('Design DAX'[StoreR Top N])
		)

	VAR __DS0PrimaryWindowed = 
		TOPN(1001, __DS0Core, [Returns], 0, 'Store'[Store], 1)

EVALUATE
	__DS0PrimaryWindowed

ORDER BY
	[Returns] DESC, 'Store'[Store]",13.0,1,992dce43ed2634048db38c72acd43427dd7ab853444c054d27c40a3cf5e2b421,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
0f71f5d3-75c1-4ecf-8d04-da5dc093160c,d40a9b1c-b016-48e9-8a7f-6ffa5b761024,f7d6a1d47a420554ca7c,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(__DS0FilterTable, __DS0FilterTable2, ""Returns"", IGNORE('Analysis DAX'[Returns]))",1.0,1,89e8fe844b7a0485662d0f04f072b7c04a59e924873ad8ff62475c48ea48e2e3,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
48d10c98-b3c3-4ef3-9719-9235fc616ad7,6d990104-5e26-42fa-8d17-ae79473d959a,c61b21c44b14a094006b,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""Units_Returned"", IGNORE('Analysis DAX'[Units Returned])
	)",1.0,1,4e3ba58e45d8dd7ddade016f172f4c64fb1526ffe7875e553f57f6ff8b28f602,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
de769c5e-bc91-4738-a1b5-8af355511d96,a09980d0-82e4-40cf-9400-f353bedd3fe2,0f5634d99d04030c346e,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""MinEmpty"", IGNORE(CALCULATE(MIN('Tooltip Info'[Empty])))
	)",1.0,1,bf3b72873b105c202bd18b2025d0b6becbcd63c5ab45b04704efd50dd91ed9f4,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
82bd947a-c0cb-48f5-87aa-2db65515b25e,14e4cc77-0fae-44fa-90db-9708a86ef10f,a03ed496f51eef7b5c23,"DEFINE VAR __DS0FilterTable = 
	TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		""MinEmpty"", IGNORE(CALCULATE(MIN('Tooltip Info'[Empty])))
	)",1.0,1,bf3b72873b105c202bd18b2025d0b6becbcd63c5ab45b04704efd50dd91ed9f4,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
baa3553b-c0fa-4f0e-87d6-98ea260fecba,44f14ad4-8cdf-4d6b-9574-d8c4cbdc5e60,94e00a62024369b7a40e,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __DM3FilterTable = 
		FILTER(
			KEEPFILTERS(VALUES('Details'[Design Factor])),
			NOT('Details'[Design Factor] IN {""UI/UX""})
		)

	VAR __DS0Core = 
		FILTER(
			KEEPFILTERS(
				SUMMARIZECOLUMNS(
					ROLLUPADDISSUBTOTAL(
						ROLLUPGROUP('Details'[Design Factor], 'Details'[DFSort]), ""IsGrandTotalRowTotal"",
						ROLLUPGROUP('Details'[Topic], 'Details'[TSort]),
						""IsDM1Total"",
						NONVISUAL(__DM3FilterTable)
					),
					__DS0FilterTable
				)
			),
			OR(
				OR(
					OR(
						NOT(ISBLANK('Details'[Design Factor])),
						NOT(ISBLANK('Details'[DFSort]))
					),
					NOT(ISBLANK('Details'[Topic]))
				),
				NOT(ISBLANK('Details'[TSort]))
			)
		)

	VAR __DS0PrimaryWindowed = 
		TOPN(
			502,
			__DS0Core,
			[IsGrandTotalRowTotal],
			0,
			'Details'[DFSort],
			1,
			'Details'[Design Factor],
			1,
			[IsDM1Total],
			0,
			'Details'[TSort],
			1,
			'Details'[Topic],
			1
		)

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		""MinEmpty"", IGNORE(CALCULATE(MIN('Tooltip Info'[Empty])))
	)

EVALUATE
	__DS0PrimaryWindowed

ORDER BY
	[IsGrandTotalRowTotal] DESC,
	'Details'[DFSort],
	'Details'[Design Factor],
	[IsDM1Total] DESC,
	'Details'[TSort],
	'Details'[Topic]",34.0,2,f337c81e916a742acf92fa3a99a94d5b2fa616fe79311f81e3e411c2ebce641b,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
09fa85a8-b263-484c-a590-1fb11a89288a,e2c0fd11-2c16-42a2-ba70-68c8bfe0eb41,327c785bec894bb22e8a,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Sold""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(__DS0FilterTable, __DS0FilterTable2, ""Net_Sales"", IGNORE('Analysis DAX'[Net Sales]))",1.0,1,46c55ee3ab6c6163ef2b6ebaf8971b305bb55271c9244de13fb19cce1272231d,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
206771da-ca77-40ad-a75b-280d0d7a62eb,ba8a86ad-88b7-4d0e-a6cc-e76c8ae7479f,fd225c7a3a3a0ea6006c,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Sold""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""Units_Sold"", IGNORE('Analysis DAX'[Units Sold])
	)",1.0,1,1c08ffdf06410e3a608a3c0ebb2d4a2c1862ff83a5f67648ad04864d6fc75936,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
9f6684fc-b91b-4b9a-9650-4edb74369753,be22ce78-faee-4c00-bf3f-fa40afb7547c,dec3aad399d5d19a1d11,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Sold""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""Net_Sales_Indicator"", IGNORE('Design DAX'[Net Sales Indicator])
	)",1.0,1,916d488c3afa83e802a039f1241264094a79ac0ed59bb035b16162510ab8510f,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
29e00e61-0e58-4c7d-b5a5-3d1fbd53060b,537dfec7-a312-41f3-a000-dcaba20fa0cb,bdbdc676ded10ad92c90,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Sold""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""Units_Sold_Indicator"", IGNORE('Design DAX'[Units Sold Indicator])
	)",1.0,1,4228adbc40ca81ef2a943ad490c22a4cd0098f0c45e4bcaea991bfc991680a4f,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
