id,parentId,visualId,QueryText,RowCount,result_sets,combined_query_hash,final_overall_hash
93bc5118-fa4f-4153-81b1-c9d98d4cd85c,40afc381-6083-42c2-94e5-0fdbf5f2e430,3a28c5fee26bd29ff352,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Net sales - category breakdown""}, 'Tooltip Info'[nombre])

	VAR __DS0FilterTable2 = 
		TREATAS({""Sold""}, 'Sales'[Status])

	VAR __DS0FilterTable3 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __DS0Core = 
		SUMMARIZECOLUMNS(
			'Product'[Product],
			__DS0FilterTable,
			__DS0FilterTable2,
			__DS0FilterTable3,
			""SumAmount"", CALCULATE(SUM('Sales'[Amount])),
			""Product_Top_N"", IGNORE('Design DAX'[Product Top N])
		)

	VAR __DS0PrimaryWindowed = 
		TOPN(1001, __DS0Core, [SumAmount], 0, 'Product'[Product], 1)

EVALUATE
	__DS0PrimaryWindowed

ORDER BY
	[SumAmount] DESC, 'Product'[Product]",24.0,1,0f5857c2c81ac95a5d4e2452a8a57b79e9c7aca538dd8ce50cd382cd69add517,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
c60bfcd4-2bba-4f2d-9e92-bc49eeac2d82,2d96e781-6dd0-4788-9a51-5bba3b57b711,d55aa7aa40745de10d55,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Net sales - store breakdown""}, 'Tooltip Info'[nombre])

	VAR __DS0FilterTable2 = 
		TREATAS({""Sold""}, 'Sales'[Status])

	VAR __DS0FilterTable3 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __DS0Core = 
		SUMMARIZECOLUMNS(
			'Store'[Store],
			__DS0FilterTable,
			__DS0FilterTable2,
			__DS0FilterTable3,
			""SumAmount"", CALCULATE(SUM('Sales'[Amount])),
			""Store_Top_N"", IGNORE('Design DAX'[Store Top N])
		)

	VAR __DS0PrimaryWindowed = 
		TOPN(1001, __DS0Core, [SumAmount], 0, 'Store'[Store], 1)

EVALUATE
	__DS0PrimaryWindowed

ORDER BY
	[SumAmount] DESC, 'Store'[Store]",13.0,1,c2f5d2b4f8b54260c56f9273f46a5ebbd3ab22254752a3c2bf2b58ba7da9468e,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
d3899e2a-6074-4818-ad14-fb24ecd1962b,750d1e6a-28ce-46c9-92fb-9fa3d37a9d6b,0f5634d99d04030c346e,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Sold""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""MinEmpty"", IGNORE(CALCULATE(MIN('Tooltip Info'[Empty])))
	)",1.0,1,bf3b72873b105c202bd18b2025d0b6becbcd63c5ab45b04704efd50dd91ed9f4,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
edc8f4e5-b31b-4b07-bbfe-7de6782e6334,3719e8bb-2e15-4754-be98-41f7931020a7,c22adfcca77c7baf5f51,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(__DS0FilterTable, __DS0FilterTable2, ""Returns"", IGNORE('Analysis DAX'[Returns]))",1.0,1,89e8fe844b7a0485662d0f04f072b7c04a59e924873ad8ff62475c48ea48e2e3,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
c878c974-81ef-4c60-bd81-b6451e780160,af308bab-213a-4884-b538-d5ca54cdc380,449292750b491085de51,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""Units_Returned"", IGNORE('Analysis DAX'[Units Returned])
	)",1.0,1,4e3ba58e45d8dd7ddade016f172f4c64fb1526ffe7875e553f57f6ff8b28f602,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
2fd91a2e-938b-4682-bd99-ce9d64d09d1e,7e7b2606-5b4e-4689-aad3-7f61f58de9b1,dec3aad399d5d19a1d11,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""Returns_Indicator"", IGNORE('Design DAX'[Returns Indicator])
	)",1.0,1,0fa65bb6b55a58d1cd6a7f158738f177277cc6c8970f31472dbbbfced87dd219,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
61fd4402-3879-4bb6-a243-ad22f879d31a,bfcc70d6-748f-4102-9d3e-c99719ef908b,bdbdc676ded10ad92c90,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""Units_Returned_Indicator"", IGNORE('Design DAX'[Units Returned Indicator])
	)",1.0,1,0fa65bb6b55a58d1cd6a7f158738f177277cc6c8970f31472dbbbfced87dd219,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
022cb795-63a7-456e-b76d-0d7677f07585,e76569e3-d1cf-4cb1-9ad7-b551eb0591c5,3a28c5fee26bd29ff352,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __DS0Core = 
		SUMMARIZECOLUMNS(
			'Product'[Product],
			__DS0FilterTable,
			__DS0FilterTable2,
			""Returns"", 'Analysis DAX'[Returns],
			""ProductR_Top_N"", IGNORE('Design DAX'[ProductR Top N])
		)

	VAR __DS0PrimaryWindowed = 
		TOPN(1001, __DS0Core, [Returns], 0, 'Product'[Product], 1)

EVALUATE
	__DS0PrimaryWindowed

ORDER BY
	[Returns] DESC, 'Product'[Product]",24.0,1,49273cd3d4d8f7a687df974cf0d63a99544a03537270e78ac94a321c48387409,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
bd113fe2-a150-465e-9bb0-09217dc08a37,81f058c6-3f81-4b39-abc0-43798b84e3d6,d55aa7aa40745de10d55,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __DS0Core = 
		SUMMARIZECOLUMNS(
			'Store'[Store],
			__DS0FilterTable,
			__DS0FilterTable2,
			""Returns"", 'Analysis DAX'[Returns],
			""StoreR_Top_N"", IGNORE('Design DAX'[StoreR Top N])
		)

	VAR __DS0PrimaryWindowed = 
		TOPN(1001, __DS0Core, [Returns], 0, 'Store'[Store], 1)

EVALUATE
	__DS0PrimaryWindowed

ORDER BY
	[Returns] DESC, 'Store'[Store]",13.0,1,992dce43ed2634048db38c72acd43427dd7ab853444c054d27c40a3cf5e2b421,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
451f5fd3-faea-45fd-8518-9e982c6d8ddc,edc38f0c-d850-4e1c-921f-2c7ce75aa7bb,f7d6a1d47a420554ca7c,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(__DS0FilterTable, __DS0FilterTable2, ""Returns"", IGNORE('Analysis DAX'[Returns]))",1.0,1,89e8fe844b7a0485662d0f04f072b7c04a59e924873ad8ff62475c48ea48e2e3,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
6ca70630-87d8-432f-94c5-335fbced7166,a9522c6b-fedf-48d1-afdc-4dbb77f88bf6,c61b21c44b14a094006b,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""Units_Returned"", IGNORE('Analysis DAX'[Units Returned])
	)",1.0,1,4e3ba58e45d8dd7ddade016f172f4c64fb1526ffe7875e553f57f6ff8b28f602,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
423b3a84-763b-43e5-9204-a2203f492d97,f1eb1861-33cc-4fd3-9300-fdd383950c35,0f5634d99d04030c346e,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""Returned""}, 'Sales'[Status])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		""MinEmpty"", IGNORE(CALCULATE(MIN('Tooltip Info'[Empty])))
	)",1.0,1,bf3b72873b105c202bd18b2025d0b6becbcd63c5ab45b04704efd50dd91ed9f4,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
5489a288-38a7-4d2d-844e-b8fec5ccb5d5,0853cc57-12fa-41e3-a2ff-107936590d88,40b3abf608041d37c3ee,"DEFINE
	VAR __DS0FilterTable = 
		TREATAS({""OneNote""}, 'Product'[Product])

	VAR __DS0FilterTable2 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __DS0Core = 
		CALCULATETABLE(
			VALUES('% Return Rate'[% Return Rate]),
			KEEPFILTERS(__DS0FilterTable),
			KEEPFILTERS(__DS0FilterTable2)
		)

	VAR __DS0BodyLimited = 
		SAMPLE(1002, __DS0Core, '% Return Rate'[% Return Rate], 1)

EVALUATE
	__DS0BodyLimited

ORDER BY
	'% Return Rate'[% Return Rate]",61.0,1,b57a9e05f16f9efbb41812260cf25e6d8dc80d550c81ef13dea0b7491c90232e,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
b3dc246a-8534-46b2-ba53-ae2233537286,3e3dfef5-f99a-404b-9106-87a78a5930c3,70748de9ae05c6029e25,"DEFINE
	VAR __DS0FilterTable = 
		FILTER(
			KEEPFILTERS(VALUES('% Return Rate'[% Return Rate])),
			'% Return Rate'[% Return Rate] = 25
		)

	VAR __DS0FilterTable2 = 
		TREATAS({""OneNote""}, 'Product'[Product])

	VAR __DS0FilterTable3 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		__DS0FilterTable3,
		""WIF_Forecast"", IGNORE('Analysis DAX'[WIF Forecast])
	)",1.0,1,21b9a4be21edab98ae6f1b48f0176884e9c1f37b46a41cdb2a7a9a64ee59c1b9,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
27e1a96a-ca11-464d-8431-87c9188034de,91c1a92e-0e48-480d-a88c-22dff8c74dda,d4d72ae2a051be63470a,"DEFINE
	VAR __DS0FilterTable = 
		FILTER(
			KEEPFILTERS(VALUES('% Return Rate'[% Return Rate])),
			'% Return Rate'[% Return Rate] = 25
		)

	VAR __DS0FilterTable2 = 
		TREATAS({""OneNote""}, 'Product'[Product])

	VAR __DS0FilterTable3 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		__DS0FilterTable3,
		""WIF_Profit"", IGNORE('Analysis DAX'[WIF Profit])
	)",1.0,1,7900797f700015cc745fcef65da9751da4c75eb7ec06cd097e6794d566f61700,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
ae8b6233-99dc-43ba-b4d0-49492aa4ec24,51c531b7-4a68-4fa2-9e33-7a05048ee7dd,f176d40ee3eb65055e6d,"DEFINE
	VAR __DS0FilterTable = 
		FILTER(
			KEEPFILTERS(VALUES('% Return Rate'[% Return Rate])),
			'% Return Rate'[% Return Rate] = 25
		)

	VAR __DS0FilterTable2 = 
		TREATAS({""OneNote""}, 'Product'[Product])

	VAR __DS0FilterTable3 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __DS0Core = 
		CALCULATETABLE(
			DISTINCT('Product'[Category Image]),
			KEEPFILTERS(__DS0FilterTable),
			KEEPFILTERS(__DS0FilterTable2),
			KEEPFILTERS(__DS0FilterTable3)
		)

	VAR __DS0PrimaryWindowed = 
		TOPN(101, __DS0Core, 'Product'[Category Image], 1)

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		__DS0FilterTable3,
		""MinProduct2"", IGNORE(CALCULATE(MIN('Product'[Product])))
	)

EVALUATE
	__DS0PrimaryWindowed

ORDER BY
	'Product'[Category Image]",2.0,2,07cd2fd12ea75dc13791cea46c8fc02be04991307c2fd600566ea28975ae1d66,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
80283c7b-0844-4a2f-8753-f7179d1380f7,b06d7888-3fb6-4b60-9554-d48d42600548,9edae67a8a333e075c44,"DEFINE
	VAR __DS0FilterTable = 
		FILTER(
			KEEPFILTERS(VALUES('% Return Rate'[% Return Rate])),
			'% Return Rate'[% Return Rate] = 25
		)

	VAR __DS0FilterTable2 = 
		TREATAS({""OneNote""}, 'Product'[Product])

	VAR __DS0FilterTable3 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		__DS0FilterTable3,
		""MinCategory"", IGNORE(CALCULATE(MIN('Product'[Category])))
	)",1.0,1,8ffce9b4b86b1523b6f3869d0c514eed2cfea329d3f213d50cb73e701e119222,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
1c1c137e-0608-42c3-86c4-5e9e6715b2ee,8530281f-3df6-4c26-a941-fd070f21bd6f,cbfdac017e8585007122,"DEFINE
	VAR __DS0FilterTable = 
		FILTER(
			KEEPFILTERS(VALUES('% Return Rate'[% Return Rate])),
			'% Return Rate'[% Return Rate] = 25
		)

	VAR __DS0FilterTable2 = 
		TREATAS({""OneNote""}, 'Product'[Product])

	VAR __DS0FilterTable3 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		__DS0FilterTable3,
		""Net_Sales_Label"", IGNORE('Design DAX'[Net Sales Label])
	)",1.0,1,1661637d5ad9fc7ba585e5476773569471dba7808b678492866ef3a2d88e8fbf,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
63ebe2fb-634e-46fd-a985-500e0153839a,bbe48421-dd25-415d-a21d-9932c2445ec2,e15087e75cc5008d50b8,"DEFINE
	VAR __DS0FilterTable = 
		FILTER(
			KEEPFILTERS(VALUES('% Return Rate'[% Return Rate])),
			'% Return Rate'[% Return Rate] = 25
		)

	VAR __DS0FilterTable2 = 
		TREATAS({""OneNote""}, 'Product'[Product])

	VAR __DS0FilterTable3 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		__DS0FilterTable3,
		""Profit_Indicator"", IGNORE('Design DAX'[Profit Indicator])
	)",1.0,1,15cf28a30bf34e90e5efee1dc5864ac2f9ff7b724da6d9c974e401da490df8bc,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
80d1289d-9fde-4a2a-83f7-7a1e6abfd856,69f38537-2166-447c-b254-f865c96bc6ff,805719ca6000cb000be2,"DEFINE
	VAR __DS0FilterTable = 
		FILTER(
			KEEPFILTERS(VALUES('% Return Rate'[% Return Rate])),
			'% Return Rate'[% Return Rate] = 25
		)

	VAR __DS0FilterTable2 = 
		TREATAS({""OneNote""}, 'Product'[Product])

	VAR __DS0FilterTable3 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __DS0Core = 
		SUMMARIZECOLUMNS(
			'Calendar'[Date],
			__DS0FilterTable,
			__DS0FilterTable2,
			__DS0FilterTable3,
			""WIF_Total_Forecast"", 'Analysis DAX'[WIF Total Forecast]
		)

	VAR __DS0PrimaryShowAll = 
		ADDMISSINGITEMS(
			'Calendar'[Date],
			__DS0Core,
			'Calendar'[Date],
			__DS0FilterTable,
			__DS0FilterTable2,
			__DS0FilterTable3,
			CALCULATETABLE(
				DISTINCT('Calendar'[Date]),
				KEEPFILTERS(__DS0FilterTable3)
			)
		)

	VAR __DS0BodyLimited = 
		SAMPLE(3502, __DS0PrimaryShowAll, 'Calendar'[Date], 1)

EVALUATE
	__DS0BodyLimited

ORDER BY
	'Calendar'[Date]",27.0,1,9d249633ca25d0a143eedc3e988b0242502ca1d6e1b0217388e8c2cde44244fc,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
e033aaf7-a2aa-413f-8a2f-969a4deb4615,d96a4290-a4a6-4b4e-9ba8-7da7a725cb34,e5b7b6b90231b41809a1,"DEFINE
	VAR __DS0FilterTable = 
		FILTER(
			KEEPFILTERS(VALUES('% Return Rate'[% Return Rate])),
			'% Return Rate'[% Return Rate] = 25
		)

	VAR __DS0FilterTable2 = 
		TREATAS({""OneNote""}, 'Product'[Product])

	VAR __DS0FilterTable3 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		__DS0FilterTable3,
		""Return_Rate"", IGNORE('Analysis DAX'[Return Rate])
	)",1.0,1,a3e30f2f2b65e66d1016efa882c59db7b1b8cf505037586b2213c8c97f9a610e,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
c8f382ac-e545-4879-bd35-67f20096b8d7,8e712962-ac31-485e-8c04-c0d576955b18,948988db07a4db09d58d,"DEFINE
	VAR __DS0FilterTable = 
		FILTER(
			KEEPFILTERS(VALUES('% Return Rate'[% Return Rate])),
			'% Return Rate'[% Return Rate] = 25
		)

	VAR __DS0FilterTable2 = 
		TREATAS({""OneNote""}, 'Product'[Product])

	VAR __DS0FilterTable3 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __DS0Core = 
		SUMMARIZECOLUMNS(
			'Calendar'[Date],
			__DS0FilterTable,
			__DS0FilterTable2,
			__DS0FilterTable3,
			""Total_Return_Rate"", 'Analysis DAX'[Total Return Rate],
			""Return_Rate"", IGNORE('Analysis DAX'[Return Rate])
		)

	VAR __DS0BodyLimited = 
		SAMPLE(3502, __DS0Core, 'Calendar'[Date], 1)

EVALUATE
	__DS0BodyLimited

ORDER BY
	'Calendar'[Date]",26.0,1,0fea39528cc2f3bfc39d83d0a11d892a376f194ade4cf498bfd48acbc3d66550,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
de5a7a49-e8bd-4659-8f45-a32f6eb2a076,3506cac7-3be4-4c57-96cf-77cebe329334,031aa35ec577ca25a558,"DEFINE
	VAR __DS0FilterTable = 
		FILTER(
			KEEPFILTERS(VALUES('% Return Rate'[% Return Rate])),
			'% Return Rate'[% Return Rate] = 25
		)

	VAR __DS0FilterTable2 = 
		TREATAS({""OneNote""}, 'Product'[Product])

	VAR __DS0FilterTable3 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

EVALUATE
	SUMMARIZECOLUMNS(
		__DS0FilterTable,
		__DS0FilterTable2,
		__DS0FilterTable3,
		""MinEmpty"", IGNORE(CALCULATE(MIN('Tooltip Info'[Empty])))
	)",1.0,1,bf3b72873b105c202bd18b2025d0b6becbcd63c5ab45b04704efd50dd91ed9f4,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
20e49a5f-3c16-4761-a702-2e3b936b60b0,ddaf755a-216b-48e8-b284-cd51c8141f83,0985c85625605520715b,"DEFINE
	VAR __DS0FilterTable = 
		FILTER(
			KEEPFILTERS(VALUES('% Return Rate'[% Return Rate])),
			'% Return Rate'[% Return Rate] = 25
		)

	VAR __DS0FilterTable2 = 
		TREATAS({""OneNote""}, 'Product'[Product])

	VAR __DS0FilterTable3 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __DS0Core = 
		CALCULATETABLE(
			DISTINCT('Product'[Product Image]),
			KEEPFILTERS(__DS0FilterTable),
			KEEPFILTERS(__DS0FilterTable2),
			KEEPFILTERS(__DS0FilterTable3)
		)

	VAR __DS0PrimaryWindowed = 
		TOPN(101, __DS0Core, 'Product'[Product Image], 1)

EVALUATE
	__DS0PrimaryWindowed

ORDER BY
	'Product'[Product Image]",1.0,1,de5ff8bbe3acfc48f40348489c017bbba7846562babdf89b88642ad7121ddc87,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
3116d681-710e-4c4a-b34b-aa867a01d347,5466294c-f42e-4373-9c22-0dc27418be93,b33397810d555ca70a8c,"DEFINE
	VAR __DS0FilterTable = 
		FILTER(
			KEEPFILTERS(VALUES('% Return Rate'[% Return Rate])),
			'% Return Rate'[% Return Rate] = 25
		)

	VAR __DS0FilterTable2 = 
		TREATAS({""OneNote""}, 'Product'[Product])

	VAR __DS0FilterTable3 = 
		TREATAS({""June""}, 'LocalDateTable_d9fbe243-4814-4038-8eec-593e864a563b'[Month])

	VAR __DS0Core = 
		SUMMARIZECOLUMNS(
			ROLLUPADDISSUBTOTAL('Store'[Store], ""IsGrandTotalRowTotal""),
			__DS0FilterTable,
			__DS0FilterTable2,
			__DS0FilterTable3,
			""WIF_Profit"", 'Analysis DAX'[WIF Profit],
			""Net_Sales"", 'Analysis DAX'[Net Sales],
			""WIF_Forecast"", 'Analysis DAX'[WIF Forecast]
		)

	VAR __DS0PrimaryShowAll = 
		ADDMISSINGITEMS(
			'Store'[Store],
			__DS0Core,
			ROLLUPISSUBTOTAL('Store'[Store], [IsGrandTotalRowTotal]),
			__DS0FilterTable,
			__DS0FilterTable2,
			__DS0FilterTable3
		)

	VAR __DS0PrimaryWindowed = 
		TOPN(502, __DS0PrimaryShowAll, [IsGrandTotalRowTotal], 0, [WIF_Profit], 0, 'Store'[Store], 1)

	VAR __DS0PrimaryShowAllNoTotals = 
		FILTER(KEEPFILTERS(__DS0PrimaryShowAll), [IsGrandTotalRowTotal] = FALSE)

EVALUATE
	GROUPBY(
		__DS0PrimaryShowAllNoTotals,
		""MinNet_Sales"", MINX(CURRENTGROUP(), [Net_Sales]),
		""MaxNet_Sales"", MAXX(CURRENTGROUP(), [Net_Sales]),
		""MinWIF_Forecast"", MINX(CURRENTGROUP(), [WIF_Forecast]),
		""MaxWIF_Forecast"", MAXX(CURRENTGROUP(), [WIF_Forecast])
	)

EVALUATE
	__DS0PrimaryWindowed

ORDER BY
	[IsGrandTotalRowTotal] DESC, [WIF_Profit] DESC, 'Store'[Store]",16.0,2,113805e845ab8d302bf3a430f549c710267e1bf81c357847cd3ded7689b188f5,b21af9321776ba8db715cb1ae33094c428ce635e51dba88469bfe4f6b87664e5
